row_index,split
23053,train
20050,train
11322,train
22348,train
2218,train
15190,train
22776,train
14578,train
20135,train
16822,train
20648,train
21463,train
19567,train
20145,train
23473,train
22802,train
6065,train
11058,train
17975,train
14675,train
17077,train
18742,train
13613,train
6334,train
4549,train
17256,train
7044,train
9328,train
15772,train
13599,train
2354,train
14233,train
12009,train
16318,train
19644,train
5327,train
1434,train
9877,train
19365,train
264,train
8324,train
21657,train
22127,train
15172,train
21048,train
18795,train
6347,train
8584,train
3378,train
5731,train
13554,train
10969,train
15874,train
8620,train
1437,train
11231,train
18980,train
7960,train
21614,train
4692,train
11636,train
11670,train
7441,train
6255,train
12696,train
23829,train
22616,train
8594,train
21845,train
15132,train
65,train
22617,train
18713,train
19398,train
21486,train
6185,train
13589,train
21385,train
2865,train
19620,train
15542,train
5113,train
4408,train
6025,train
19454,train
9883,train
20510,train
6890,train
11847,train
7512,train
1421,train
19034,train
23058,train
21517,train
8000,train
7102,train
4349,train
1660,train
73,train
1843,train
770,train
11228,train
20191,train
14267,train
1285,train
9436,train
19313,train
12495,train
13775,train
1941,train
22513,train
19833,train
14145,train
8265,train
3397,train
20235,train
12384,train
14724,train
11823,train
19569,train
9679,train
5064,train
12579,train
23345,train
13744,train
4027,train
10768,train
20929,train
20196,train
19612,train
5897,train
18576,train
3963,train
3937,train
14544,train
15213,train
1110,train
4414,train
21236,train
9793,train
22775,train
13885,train
10017,train
3146,train
1377,train
20169,train
20604,train
7507,train
144,train
10767,train
6192,train
9990,train
3514,train
23525,train
7272,train
6071,train
17433,train
18746,train
15367,train
12462,train
1203,train
17092,train
1830,train
9691,train
4181,train
14754,train
9411,train
14935,train
5957,train
16142,train
10240,train
21299,train
14883,train
20791,train
18252,train
1055,train
21359,train
594,train
22957,train
1525,train
13458,train
5824,train
5154,train
12894,train
14687,train
15903,train
17555,train
14897,train
21904,train
20237,train
15057,train
761,train
12736,train
7824,train
21798,train
2970,train
6999,train
81,train
7042,train
13142,train
8724,train
958,train
8664,train
10482,train
6609,train
12139,train
6026,train
14526,train
7238,train
14782,train
11091,train
19042,train
3954,train
4403,train
18647,train
21462,train
10387,train
4511,train
1666,train
20084,train
6857,train
5353,train
23893,train
4587,train
19666,train
18973,train
11141,train
15712,train
2550,train
21554,train
20347,train
16068,train
10979,train
3724,train
1264,train
4867,train
12792,train
12929,train
17011,train
7255,train
12563,train
815,train
13889,train
7607,train
4374,train
9464,train
4087,train
8464,train
17259,train
1897,train
11729,train
16888,train
7416,train
20967,train
11459,train
22482,train
17067,train
19304,train
2529,train
20505,train
8104,train
19747,train
20734,train
6922,train
8907,train
660,train
16266,train
8744,train
1118,train
13938,train
1287,train
6204,train
18490,train
7358,train
2316,train
1417,train
22896,train
13822,train
10783,train
7,train
20774,train
994,train
15801,train
4292,train
23383,train
13133,train
17446,train
2409,train
296,train
1864,train
1912,train
14830,train
15877,train
7942,train
14560,train
1145,train
16434,train
5789,train
17311,train
22567,train
13021,train
22839,train
20357,train
15178,train
16561,train
14886,train
3612,train
19032,train
14499,train
16041,train
21317,train
12420,train
10027,train
17237,train
9855,train
23681,train
23562,train
17499,train
16271,train
8381,train
13421,train
477,train
16607,train
13366,train
4190,train
13496,train
21643,train
4350,train
8834,train
14787,train
12654,train
21006,train
20556,train
658,train
2723,train
1793,train
21768,train
20330,train
5430,train
17068,train
493,train
12459,train
4253,train
18519,train
1463,train
16095,train
19153,train
17753,train
4008,train
11368,train
15136,train
2287,train
22604,train
14068,train
11982,train
9157,train
444,train
10268,train
12414,train
8630,train
672,train
19814,train
13628,train
18216,train
5740,train
1494,train
21283,train
5261,train
22922,train
11744,train
3751,train
22915,train
756,train
14331,train
10880,train
2083,train
14137,train
22626,train
21035,train
21349,train
15785,train
12703,train
1374,train
20096,train
9696,train
19688,train
20322,train
6572,train
537,train
12700,train
8904,train
16067,train
6144,train
646,train
20839,train
22121,train
12482,train
2186,train
3109,train
22788,train
23747,train
13431,train
6747,train
10742,train
9624,train
13751,train
1884,train
242,train
14773,train
17822,train
8524,train
3030,train
2102,train
20423,train
17201,train
7145,train
3891,train
6030,train
1995,train
11144,train
14163,train
22384,train
5403,train
10786,train
22659,train
5292,train
8051,train
18703,train
19952,train
8090,train
18586,train
4925,train
4975,train
23560,train
14420,train
22084,train
9422,train
10639,train
2978,train
3573,train
14107,train
22929,train
21484,train
1115,train
13015,train
16780,train
3466,train
5145,train
13770,train
2949,train
12531,train
18123,train
14910,train
18813,train
7388,train
18569,train
15851,train
13501,train
8232,train
15984,train
2538,train
21110,train
5383,train
19741,train
7624,train
9027,train
7025,train
15482,train
14694,train
799,train
18065,train
427,train
23045,train
14809,train
15130,train
17278,train
22353,train
16401,train
10730,train
19588,train
19213,train
17977,train
20920,train
15344,train
23495,train
11498,train
7634,train
3131,train
10118,train
232,train
3037,train
9891,train
17009,train
18432,train
7825,train
18618,train
14165,train
20993,train
7423,train
21332,train
19944,train
14804,train
13781,train
23374,train
23321,train
5369,train
19498,train
14701,train
22130,train
12669,train
19680,train
13758,train
3157,train
6884,train
12288,train
7342,train
23827,train
22587,train
20171,train
13187,train
7902,train
9329,train
6739,train
12447,train
22867,train
8216,train
10051,train
22605,train
22578,train
4412,train
2314,train
12834,train
10315,train
21228,train
2018,train
7412,train
21473,train
15967,train
18042,train
15483,train
22341,train
6673,train
21289,train
9450,train
22021,train
3424,train
9089,train
15399,train
12318,train
17388,train
21414,train
20747,train
9617,train
13963,train
23576,train
4080,train
23062,train
11640,train
4962,train
22972,train
19537,train
8209,train
797,train
5467,train
1883,train
21535,train
19543,train
2372,train
8011,train
1198,train
16339,train
2793,train
13697,train
6167,train
4094,train
15538,train
480,train
7126,train
11627,train
19515,train
19860,train
8261,train
6939,train
15578,train
1331,train
17776,train
22593,train
3305,train
4355,train
3104,train
18652,train
21305,train
14767,train
13578,train
20361,train
1420,train
5205,train
15445,train
1234,train
16641,train
1709,train
9255,train
430,train
16600,train
22160,train
2328,train
227,train
17024,train
14425,train
577,train
4233,train
684,train
6818,train
7750,train
5220,train
22237,train
3785,train
13867,train
5794,train
8953,train
17242,train
8751,train
8988,train
15221,train
20419,train
10780,train
437,train
6973,train
4182,train
8494,train
22402,train
23469,train
6037,train
6431,train
21338,train
18267,train
2758,train
20468,train
15412,train
1654,train
1292,train
21557,train
7855,train
22132,train
591,train
19784,train
21741,train
5137,train
10584,train
10413,train
1340,train
13940,train
10715,train
9470,train
12008,train
19782,train
17448,train
21516,train
13248,train
13820,train
5697,train
17655,train
4979,train
4888,train
1473,train
22597,train
2847,train
8370,train
13523,train
17718,train
19292,train
21589,train
22071,train
15355,train
13988,train
1095,train
4635,train
21235,train
3540,train
5876,train
14059,train
2383,train
22881,train
5977,train
1160,train
5955,train
8967,train
18992,train
6250,train
14641,train
2768,train
2634,train
13359,train
1573,train
10689,train
22228,train
3951,train
15462,train
18915,train
3367,train
23068,train
13435,train
1329,train
14470,train
3916,train
3772,train
5484,train
6081,train
7385,train
13381,train
1050,train
11542,train
10078,train
623,train
8009,train
3885,train
9531,train
23768,train
9292,train
14582,train
3080,train
12510,train
11986,train
1501,train
4995,train
9781,train
16236,train
16151,train
21166,train
11750,train
15672,train
21094,train
16883,train
7770,train
2532,train
8708,train
16564,train
1100,train
10323,train
18140,train
3235,train
17730,train
17637,train
1388,train
4722,train
12200,train
6112,train
4238,train
7978,train
6435,train
19753,train
5266,train
7032,train
17178,train
14971,train
19564,train
1472,train
16059,train
19268,train
16623,train
4522,train
18669,train
849,train
15609,train
16706,train
12124,train
14103,train
16592,train
15439,train
2210,train
20313,train
22235,train
20494,train
3202,train
5607,train
23757,train
23787,train
13595,train
1284,train
13468,train
11616,train
8606,train
3593,train
17671,train
15182,train
16941,train
16182,train
12714,train
3271,train
4717,train
10286,train
1004,train
19084,train
14876,train
19572,train
18762,train
10532,train
8457,train
11073,train
13973,train
15171,train
6034,train
12376,train
16296,train
19590,train
6212,train
19061,train
19308,train
3542,train
23441,train
253,train
6010,train
23789,train
9340,train
2142,train
6092,train
6403,train
23324,train
7632,train
1728,train
9274,train
1671,train
22358,train
16358,train
16245,train
11441,train
17683,train
9695,train
1971,train
20873,train
17652,train
22558,train
11990,train
13055,train
18528,train
7807,train
694,train
5729,train
20801,train
12047,train
21335,train
17678,train
20428,train
15205,train
23371,train
2284,train
18399,train
16399,train
3094,train
1677,train
7364,train
2114,train
22531,train
2273,train
23693,train
18665,train
3244,train
20312,train
6182,train
11292,train
5041,train
4817,train
17827,train
10632,train
3563,train
16479,train
21897,train
16283,train
18027,train
6176,train
9954,train
16874,train
6312,train
12555,train
9988,train
15813,train
12103,train
11532,train
7743,train
12004,train
656,train
10827,train
10383,train
6684,train
14171,train
21312,train
8186,train
19746,train
17782,train
3231,train
11631,train
21108,train
2484,train
13034,train
20936,train
15428,train
7205,train
20160,train
5967,train
20537,train
13071,train
13542,train
952,train
20736,train
9361,train
14642,train
5664,train
16325,train
7028,train
19460,train
3409,train
18413,train
4775,train
9910,train
15272,train
22342,train
7192,train
20689,train
15325,train
18033,train
18946,train
1461,train
9024,train
20328,train
7953,train
7759,train
8634,train
21668,train
16078,train
14583,train
5152,train
1146,train
1937,train
18304,train
21449,train
12076,train
20927,train
19346,train
17663,train
5914,train
456,train
14728,train
20477,train
5397,train
17700,train
3858,train
96,train
11699,train
3130,train
8015,train
10666,train
6780,train
12123,train
6618,train
2627,train
3773,train
10559,train
2239,train
3663,train
19054,train
544,train
14768,train
9399,train
11219,train
5138,train
21832,train
2389,train
10939,train
15863,train
23771,train
18220,train
10583,train
3082,train
13579,train
15252,train
21362,train
18524,train
22051,train
12255,train
13348,train
17756,train
5591,train
20466,train
1663,train
2901,train
4099,train
4268,train
16431,train
21640,train
10732,train
10660,train
734,train
20788,train
8127,train
6883,train
4535,train
17578,train
14091,train
10546,train
16091,train
12674,train
2397,train
8899,train
4184,train
20346,train
2576,train
2373,train
20503,train
6633,train
19600,train
23790,train
1773,train
19783,train
9473,train
16243,train
23637,train
5640,train
11236,train
9001,train
9287,train
2515,train
19134,train
4262,train
18208,train
13823,train
20327,train
415,train
14216,train
5013,train
7768,train
5778,train
7188,train
15687,train
3695,train
710,train
19967,train
11720,train
4503,train
22357,train
21256,train
9441,train
21225,train
17698,train
18617,train
12017,train
1495,train
16682,train
23874,train
6249,train
9433,train
16702,train
4091,train
19352,train
2888,train
4928,train
12299,train
7209,train
1523,train
21604,train
15752,train
7249,train
5206,train
1241,train
1406,train
3319,train
23806,train
21739,train
916,train
527,train
18012,train
16518,train
15340,train
18358,train
23488,train
16847,train
2819,train
11136,train
16591,train
23280,train
9697,train
